x-axis,1,2
+278.0000E-06,+488.1909495E-03,+450.2512515E-03
+278.2500E-06,+490.2009998E-03,+449.9999952E-03
+278.5000E-06,+482.4120551E-03,+450.2512515E-03
+278.7500E-06,+486.6834119E-03,+450.2512515E-03
+279.0000E-06,+482.4120551E-03,+447.9899450E-03
+279.2500E-06,+490.4522561E-03,+450.2512515E-03
+279.5000E-06,+488.6934621E-03,+450.2512515E-03
+279.7500E-06,+482.4120551E-03,+445.9798947E-03
+280.0000E-06,+488.1909495E-03,+450.2512515E-03
+280.2500E-06,+482.6633114E-03,+450.2512515E-03
+280.5000E-06,+482.4120551E-03,+452.0100454E-03
+280.7500E-06,+482.4120551E-03,+454.5226082E-03
+281.0000E-06,+490.4522561E-03,+458.2914524E-03
+281.2500E-06,+482.4120551E-03,+450.5025077E-03
+281.5000E-06,+482.4120551E-03,+450.2512515E-03
+281.7500E-06,+478.1406984E-03,+450.2512515E-03
+282.0000E-06,+490.4522561E-03,+456.0301459E-03
+282.2500E-06,+490.4522561E-03,+450.5025077E-03
+282.5000E-06,+484.1708491E-03,+450.2512515E-03
+282.7500E-06,+486.1808993E-03,+450.2512515E-03
+283.0000E-06,+490.4522561E-03,+452.5125580E-03
+283.2500E-06,+482.6633114E-03,+458.0401961E-03
+283.5000E-06,+490.4522561E-03,+450.2512515E-03
+283.7500E-06,+490.4522561E-03,+450.2512515E-03
+284.0000E-06,+484.6733616E-03,+452.5125580E-03
+284.2500E-06,+490.7035123E-03,+458.5427087E-03
+284.5000E-06,+484.1708491E-03,+464.5728593E-03
+284.7500E-06,+490.4522561E-03,+450.2512515E-03
+285.0000E-06,+484.6733616E-03,+464.0703468E-03
+285.2500E-06,+490.7035123E-03,+458.2914524E-03
+285.5000E-06,+490.4522561E-03,+452.0100454E-03
+285.7500E-06,+494.2211002E-03,+454.5226082E-03
+286.0000E-06,+488.1909495E-03,+452.5125580E-03
+286.2500E-06,+498.2412007E-03,+458.0401961E-03
+286.5000E-06,+482.4120551E-03,+458.2914524E-03
+286.7500E-06,+490.4522561E-03,+458.2914524E-03
+287.0000E-06,+490.4522561E-03,+461.8090403E-03
+287.2500E-06,+490.4522561E-03,+458.0401961E-03
+287.5000E-06,+488.6934621E-03,+450.2512515E-03
+287.7500E-06,+486.6834119E-03,+450.2512515E-03
+288.0000E-06,+490.4522561E-03,+456.0301459E-03
+288.2500E-06,+482.6633114E-03,+450.2512515E-03
+288.5000E-06,+490.4522561E-03,+452.0100454E-03
+288.7500E-06,+482.4120551E-03,+450.2512515E-03
+289.0000E-06,+488.1909495E-03,+458.2914524E-03
+289.2500E-06,+490.4522561E-03,+450.5025077E-03
+289.5000E-06,+492.2110500E-03,+456.5326584E-03
+289.7500E-06,+494.2211002E-03,+454.5226082E-03
+290.0000E-06,+488.1909495E-03,+447.9899450E-03
+290.2500E-06,+490.4522561E-03,+450.2512515E-03
+290.5000E-06,+490.4522561E-03,+443.9698445E-03
+290.7500E-06,+490.4522561E-03,+450.2512515E-03
+291.0000E-06,+490.4522561E-03,+447.9899450E-03
+291.2500E-06,+490.4522561E-03,+450.2512515E-03
+291.5000E-06,+492.2110500E-03,+448.4924575E-03
+291.7500E-06,+490.4522561E-03,+450.2512515E-03
+292.0000E-06,+482.4120551E-03,+458.2914524E-03
+292.2500E-06,+482.6633114E-03,+458.2914524E-03
+292.5000E-06,+484.1708491E-03,+450.2512515E-03
+292.7500E-06,+490.4522561E-03,+454.0200956E-03
+293.0000E-06,+490.4522561E-03,+444.4723570E-03
+293.2500E-06,+490.4522561E-03,+450.2512515E-03
+293.5000E-06,+496.7336630E-03,+450.2512515E-03
+293.7500E-06,+490.4522561E-03,+450.2512515E-03
+294.0000E-06,+490.4522561E-03,+456.0301459E-03
+294.2500E-06,+498.2412007E-03,+450.5025077E-03
+294.5000E-06,+498.4924570E-03,+450.2512515E-03
+294.7500E-06,+490.4522561E-03,+450.2512515E-03
+295.0000E-06,+498.4924570E-03,+456.0301459E-03
+295.2500E-06,+498.4924570E-03,+442.4623068E-03
+295.5000E-06,+496.7336630E-03,+456.5326584E-03
+295.7500E-06,+490.4522561E-03,+458.2914524E-03
+296.0000E-06,+490.4522561E-03,+456.0301459E-03
+296.2500E-06,+498.4924570E-03,+450.2512515E-03
+296.5000E-06,+490.4522561E-03,+456.5326584E-03
+296.7500E-06,+490.4522561E-03,+454.5226082E-03
+297.0000E-06,+492.7135626E-03,+450.2512515E-03
+297.2500E-06,+490.4522561E-03,+442.4623068E-03
+297.5000E-06,+492.2110500E-03,+450.2512515E-03
+297.7500E-06,+498.4924570E-03,+458.2914524E-03
+298.0000E-06,+490.4522561E-03,+452.5125580E-03
+298.2500E-06,+490.4522561E-03,+458.2914524E-03
+298.5000E-06,+498.4924570E-03,+452.0100454E-03
+298.7500E-06,+498.4924570E-03,+458.2914524E-03
+299.0000E-06,+492.7135626E-03,+450.2512515E-03
+299.2500E-06,+490.7035123E-03,+458.2914524E-03
+299.5000E-06,+496.7336630E-03,+452.0100454E-03
+299.7500E-06,+498.4924570E-03,+445.9798947E-03
+300.0000E-06,+484.6733616E-03,+450.2512515E-03
+300.2500E-06,+490.4522561E-03,+442.4623068E-03
+300.5000E-06,+490.4522561E-03,+443.9698445E-03
+300.7500E-06,+494.2211002E-03,+450.7537640E-03
+301.0000E-06,+498.4924570E-03,+452.5125580E-03
+301.2500E-06,+498.2412007E-03,+442.4623068E-03
+301.5000E-06,+490.4522561E-03,+456.5326584E-03
+301.7500E-06,+490.4522561E-03,+450.2512515E-03
+302.0000E-06,+496.2311505E-03,+442.2110505E-03
+302.2500E-06,+490.7035123E-03,+450.5025077E-03
+302.5000E-06,+492.2110500E-03,+448.4924575E-03
+302.7500E-06,+498.4924570E-03,+446.4824073E-03
+303.0000E-06,+492.7135626E-03,+444.4723570E-03
+303.2500E-06,+498.4924570E-03,+442.2110505E-03
+303.5000E-06,+492.2110500E-03,+450.2512515E-03
+303.7500E-06,+498.4924570E-03,+445.9798947E-03
+304.0000E-06,+498.4924570E-03,+444.4723570E-03
+304.2500E-06,+498.2412007E-03,+450.5025077E-03
+304.5000E-06,+498.4924570E-03,+448.4924575E-03
+304.7500E-06,+494.7236128E-03,+450.2512515E-03
+305.0000E-06,+490.4522561E-03,+450.2512515E-03
+305.2500E-06,+498.2412007E-03,+450.2512515E-03
+305.5000E-06,+504.7738639E-03,+450.2512515E-03
+305.7500E-06,+498.4924570E-03,+445.9798947E-03
+306.0000E-06,+490.4522561E-03,+444.4723570E-03
+306.2500E-06,+498.4924570E-03,+449.9999952E-03
+306.5000E-06,+492.2110500E-03,+443.9698445E-03
+306.7500E-06,+490.4522561E-03,+450.2512515E-03
+307.0000E-06,+496.2311505E-03,+450.2512515E-03
+307.2500E-06,+506.0301453E-03,+442.4623068E-03
+307.5000E-06,+498.4924570E-03,+450.2512515E-03
+307.7500E-06,+490.4522561E-03,+454.5226082E-03
+308.0000E-06,+498.4924570E-03,+444.4723570E-03
+308.2500E-06,+498.2412007E-03,+450.2512515E-03
+308.5000E-06,+490.4522561E-03,+448.4924575E-03
+308.7500E-06,+490.4522561E-03,+454.5226082E-03
+309.0000E-06,+490.4522561E-03,+450.2512515E-03
+309.2500E-06,+498.4924570E-03,+449.9999952E-03
+309.5000E-06,+498.4924570E-03,+456.5326584E-03
+309.7500E-06,+494.2211002E-03,+458.2914524E-03
+310.0000E-06,+498.4924570E-03,+450.2512515E-03
+310.2500E-06,+490.7035123E-03,+442.4623068E-03
+310.5000E-06,+500.2512509E-03,+450.2512515E-03
+310.7500E-06,+494.2211002E-03,+450.2512515E-03
+311.0000E-06,+498.4924570E-03,+442.2110505E-03
+311.2500E-06,+498.4924570E-03,+450.2512515E-03
+311.5000E-06,+496.7336630E-03,+456.5326584E-03
+311.7500E-06,+494.2211002E-03,+442.2110505E-03
+312.0000E-06,+490.4522561E-03,+447.9899449E-03
+312.2500E-06,+498.2412007E-03,+449.9999952E-03
+312.5000E-06,+498.4924570E-03,+450.2512515E-03
+312.7500E-06,+486.6834119E-03,+446.4824073E-03
+313.0000E-06,+490.4522561E-03,+444.4723571E-03
+313.2500E-06,+498.4924570E-03,+442.2110505E-03
+313.5000E-06,+498.4924570E-03,+442.2110505E-03
+313.7500E-06,+490.4522561E-03,+437.9396938E-03
+314.0000E-06,+498.4924570E-03,+447.9899449E-03
+314.2500E-06,+498.4924570E-03,+442.2110505E-03
+314.5000E-06,+490.4522561E-03,+442.2110505E-03
+314.7500E-06,+502.7638137E-03,+442.2110505E-03
+315.0000E-06,+498.4924570E-03,+442.2110505E-03
+315.2500E-06,+490.9547686E-03,+441.9597943E-03
+315.5000E-06,+496.7336630E-03,+442.2110505E-03
+315.7500E-06,+498.4924570E-03,+442.2110505E-03
+316.0000E-06,+498.4924570E-03,+442.2110505E-03
+316.2500E-06,+498.4924570E-03,+442.2110505E-03
+316.5000E-06,+490.4522561E-03,+443.9698445E-03
+316.7500E-06,+494.2211002E-03,+438.4422064E-03
+317.0000E-06,+490.4522561E-03,+438.6934626E-03
+317.2500E-06,+498.2412007E-03,+442.2110505E-03
+317.5000E-06,+498.4924570E-03,+435.9296436E-03
+317.7500E-06,+494.7236128E-03,+434.1708496E-03
+318.0000E-06,+502.0100449E-03,+442.2110505E-03
+318.2500E-06,+490.4522561E-03,+449.9999952E-03
+318.5000E-06,+498.4924570E-03,+442.2110505E-03
+318.7500E-06,+490.4522561E-03,+442.2110505E-03
+319.0000E-06,+496.2311505E-03,+442.2110505E-03
+319.2500E-06,+498.4924570E-03,+449.9999952E-03
+319.5000E-06,+496.7336630E-03,+442.2110505E-03
+319.7500E-06,+498.4924570E-03,+442.2110505E-03
+320.0000E-06,+492.7135626E-03,+442.2110505E-03
+320.2500E-06,+498.2412007E-03,+441.9597943E-03
+320.5000E-06,+498.4924570E-03,+442.2110505E-03
+320.7500E-06,+498.4924570E-03,+446.4824073E-03
+321.0000E-06,+496.2311505E-03,+442.2110505E-03
+321.2500E-06,+498.2412007E-03,+442.2110505E-03
+321.5000E-06,+498.4924570E-03,+442.2110505E-03
+321.7500E-06,+494.2211002E-03,+442.2110505E-03
+322.0000E-06,+496.2311505E-03,+442.2110505E-03
+322.2500E-06,+490.7035123E-03,+442.2110505E-03
+322.5000E-06,+496.7336630E-03,+442.2110505E-03
+322.7500E-06,+494.7236128E-03,+437.9396938E-03
+323.0000E-06,+490.4522561E-03,+442.2110505E-03
+323.2500E-06,+490.4522561E-03,+434.4221059E-03
+323.5000E-06,+496.7336630E-03,+434.1708496E-03
+323.7500E-06,+494.7236128E-03,+442.2110505E-03
+324.0000E-06,+500.7537635E-03,+428.3919552E-03
+324.2500E-06,+498.2412007E-03,+433.9195933E-03
+324.5000E-06,+498.4924570E-03,+434.1708496E-03
+324.7500E-06,+498.4924570E-03,+434.1708496E-03
+325.0000E-06,+498.4924570E-03,+434.1708496E-03
+325.2500E-06,+490.4522561E-03,+441.9597943E-03
+325.5000E-06,+500.2512509E-03,+434.1708496E-03
+325.7500E-06,+494.2211002E-03,+438.4422064E-03
+326.0000E-06,+492.7135626E-03,+434.1708496E-03
+326.2500E-06,+490.7035123E-03,+441.9597943E-03
+326.5000E-06,+490.4522561E-03,+434.1708496E-03
+326.7500E-06,+490.4522561E-03,+426.1306487E-03
+327.0000E-06,+498.4924570E-03,+426.1306487E-03
+327.2500E-06,+498.2412007E-03,+433.9195933E-03
+327.5000E-06,+490.4522561E-03,+434.1708496E-03
+327.7500E-06,+494.7236128E-03,+434.1708496E-03
+328.0000E-06,+498.4924570E-03,+434.1708496E-03
+328.2500E-06,+498.4924570E-03,+434.1708496E-03
+328.5000E-06,+496.7336630E-03,+426.1306487E-03
+328.7500E-06,+490.4522561E-03,+430.4020054E-03
+329.0000E-06,+490.4522561E-03,+431.9095431E-03
+329.2500E-06,+490.4522561E-03,+433.9195933E-03
+329.5000E-06,+496.7336630E-03,+440.4522566E-03
+329.7500E-06,+490.4522561E-03,+434.1708496E-03
+330.0000E-06,+492.7135626E-03,+426.1306487E-03
+330.2500E-06,+490.4522561E-03,+434.1708496E-03
+330.5000E-06,+492.2110500E-03,+440.4522566E-03
+330.7500E-06,+494.2211002E-03,+426.1306487E-03
+331.0000E-06,+482.4120551E-03,+426.1306487E-03
+331.2500E-06,+498.4924570E-03,+434.1708496E-03
+331.5000E-06,+490.4522561E-03,+442.2110505E-03
+331.7500E-06,+490.4522561E-03,+434.1708496E-03
+332.0000E-06,+490.4522561E-03,+431.9095431E-03
+332.2500E-06,+490.4522561E-03,+426.3819050E-03
+332.5000E-06,+490.4522561E-03,+434.1708496E-03
+332.7500E-06,+494.2211002E-03,+434.1708496E-03
+333.0000E-06,+496.2311505E-03,+434.1708496E-03
+333.2500E-06,+498.4924570E-03,+441.9597943E-03
+333.5000E-06,+490.4522561E-03,+434.1708496E-03
+333.7500E-06,+486.6834119E-03,+426.1306487E-03
+334.0000E-06,+490.4522561E-03,+426.1306487E-03
+334.2500E-06,+490.4522561E-03,+426.1306487E-03
+334.5000E-06,+490.4522561E-03,+426.1306487E-03
+334.7500E-06,+490.4522561E-03,+434.1708496E-03
+335.0000E-06,+484.6733616E-03,+428.3919552E-03
+335.2500E-06,+490.7035123E-03,+426.1306487E-03
+335.5000E-06,+490.4522561E-03,+427.8894426E-03
+335.7500E-06,+494.7236128E-03,+426.1306487E-03
+336.0000E-06,+490.4522561E-03,+431.9095431E-03
+336.2500E-06,+482.4120551E-03,+426.3819050E-03
+336.5000E-06,+490.4522561E-03,+426.1306487E-03
+336.7500E-06,+490.4522561E-03,+430.4020054E-03
+337.0000E-06,+488.1909495E-03,+418.0904478E-03
+337.2500E-06,+482.4120551E-03,+425.8793924E-03
+337.5000E-06,+488.6934621E-03,+419.8492417E-03
+337.7500E-06,+490.4522561E-03,+426.1306487E-03
+338.0000E-06,+490.4522561E-03,+423.8693422E-03
+338.2500E-06,+490.4522561E-03,+426.3819050E-03
+338.5000E-06,+490.4522561E-03,+424.3718548E-03
+338.7500E-06,+486.6834119E-03,+422.3618045E-03
+339.0000E-06,+490.4522561E-03,+420.3517543E-03
+339.2500E-06,+482.6633114E-03,+418.0904478E-03
+339.5000E-06,+490.4522561E-03,+426.1306487E-03
+339.7500E-06,+490.4522561E-03,+426.1306487E-03
+340.0000E-06,+490.4522561E-03,+423.8693422E-03
+340.2500E-06,+490.2009998E-03,+425.8793924E-03
+340.5000E-06,+488.6934621E-03,+418.0904478E-03
+340.7500E-06,+482.4120551E-03,+414.3216036E-03
+341.0000E-06,+484.6733616E-03,+420.3517543E-03
+341.2500E-06,+490.4522561E-03,+418.3417041E-03
+341.5000E-06,+484.1708491E-03,+419.8492417E-03
+341.7500E-06,+482.4120551E-03,+426.1306487E-03
+342.0000E-06,+490.4522561E-03,+418.0904478E-03
+342.2500E-06,+474.6231105E-03,+426.1306487E-03
+342.5000E-06,+484.1708491E-03,+424.3718548E-03
+342.7500E-06,+490.4522561E-03,+425.6281361E-03
+343.0000E-06,+490.4522561E-03,+418.0904478E-03
+343.2500E-06,+490.4522561E-03,+418.0904478E-03
+343.5000E-06,+482.4120551E-03,+419.8492417E-03
+343.7500E-06,+482.4120551E-03,+421.8592920E-03
+344.0000E-06,+488.1909495E-03,+418.0904478E-03
+344.2500E-06,+490.2009998E-03,+418.0904478E-03
+344.5000E-06,+484.1708491E-03,+418.0904478E-03
+344.7500E-06,+490.4522561E-03,+418.0904478E-03
+345.0000E-06,+482.4120551E-03,+418.0904478E-03
+345.2500E-06,+482.4120551E-03,+418.3417041E-03
+345.5000E-06,+484.1708491E-03,+411.8090408E-03
+345.7500E-06,+482.4120551E-03,+418.0904478E-03
+346.0000E-06,+482.4120551E-03,+412.3115534E-03
+346.2500E-06,+490.2009998E-03,+418.0904478E-03
+346.5000E-06,+484.1708491E-03,+410.0502469E-03
+346.7500E-06,+482.4120551E-03,+413.8190910E-03
+347.0000E-06,+485.9296430E-03,+412.3115534E-03
+347.2500E-06,+474.6231105E-03,+417.8391915E-03
+347.5000E-06,+482.4120551E-03,+411.8090408E-03
+347.7500E-06,+486.1808993E-03,+418.5929604E-03
+348.0000E-06,+488.1909495E-03,+410.0502469E-03
+348.2500E-06,+482.4120551E-03,+418.0904478E-03
+348.5000E-06,+480.6532612E-03,+410.0502469E-03
+348.7500E-06,+482.4120551E-03,+410.0502469E-03
+349.0000E-06,+482.4120551E-03,+410.0502469E-03
+349.2500E-06,+482.1607989E-03,+417.8391915E-03
+349.5000E-06,+482.4120551E-03,+410.0502469E-03
+349.7500E-06,+478.6432110E-03,+414.3216036E-03
+350.0000E-06,+482.4120551E-03,+410.0502469E-03
+350.2500E-06,+482.4120551E-03,+410.0502469E-03
+350.5000E-06,+474.3718542E-03,+408.2914529E-03
+350.7500E-06,+478.1406984E-03,+398.2412018E-03
+351.0000E-06,+474.3718542E-03,+404.2713525E-03
+351.2500E-06,+482.4120551E-03,+402.2613022E-03
+351.5000E-06,+482.4120551E-03,+410.0502469E-03
+351.7500E-06,+478.1406984E-03,+397.7386892E-03
+352.0000E-06,+482.4120551E-03,+407.7889404E-03
+352.2500E-06,+481.9095426E-03,+402.2613022E-03
+352.5000E-06,+469.8492412E-03,+402.0100459E-03
+352.7500E-06,+478.6432110E-03,+406.2814027E-03
+353.0000E-06,+488.1909495E-03,+413.5678348E-03
+353.2500E-06,+482.4120551E-03,+402.0100459E-03
+353.5000E-06,+482.4120551E-03,+402.0100459E-03
+353.7500E-06,+474.3718542E-03,+402.0100459E-03
+354.0000E-06,+476.6331607E-03,+402.0100459E-03
+354.2500E-06,+474.3718542E-03,+402.0100459E-03
+354.5000E-06,+482.4120551E-03,+402.0100459E-03
+354.7500E-06,+478.6432110E-03,+406.2814027E-03
+355.0000E-06,+474.3718542E-03,+402.0100459E-03
+355.2500E-06,+474.3718542E-03,+394.2211013E-03
+355.5000E-06,+474.3718542E-03,+402.0100459E-03
+355.7500E-06,+474.3718542E-03,+402.0100459E-03
+356.0000E-06,+482.4120551E-03,+399.7487394E-03
+356.2500E-06,+482.4120551E-03,+402.2613022E-03
+356.5000E-06,+474.3718542E-03,+397.4874329E-03
+356.7500E-06,+470.6030100E-03,+402.0100459E-03
+357.0000E-06,+468.5929598E-03,+402.0100459E-03
+357.2500E-06,+474.3718542E-03,+409.7989906E-03
+357.5000E-06,+474.3718542E-03,+402.0100459E-03
+357.7500E-06,+478.6432110E-03,+397.7386892E-03
+358.0000E-06,+482.4120551E-03,+407.7889404E-03
+358.2500E-06,+474.6231105E-03,+409.7989906E-03
+358.5000E-06,+474.3718542E-03,+393.9698450E-03
+358.7500E-06,+482.4120551E-03,+397.7386892E-03
+359.0000E-06,+472.1105477E-03,+399.7487394E-03
+359.2500E-06,+482.1607989E-03,+402.0100459E-03
+359.5000E-06,+474.3718542E-03,+387.6884381E-03
+359.7500E-06,+474.3718542E-03,+398.2412018E-03
+360.0000E-06,+480.1507486E-03,+396.2311515E-03
+360.2500E-06,+466.3316533E-03,+393.7185887E-03
+360.5000E-06,+472.6130603E-03,+393.9698450E-03
+360.7500E-06,+470.1004975E-03,+390.2010009E-03
+361.0000E-06,+474.3718542E-03,+391.7085385E-03
+361.2500E-06,+474.3718542E-03,+401.7587897E-03
+361.5000E-06,+474.3718542E-03,+389.4472320E-03
+361.7500E-06,+474.3718542E-03,+385.9296441E-03
+362.0000E-06,+472.1105477E-03,+391.7085385E-03
+362.2500E-06,+466.5829096E-03,+385.9296441E-03
+362.5000E-06,+464.5728594E-03,+392.2110511E-03
+362.7500E-06,+478.1406984E-03,+385.9296441E-03
+363.0000E-06,+474.3718542E-03,+393.9698450E-03
+363.2500E-06,+474.1205979E-03,+386.1809004E-03
+363.5000E-06,+466.3316533E-03,+385.9296441E-03
+363.7500E-06,+466.3316533E-03,+385.9296441E-03
+364.0000E-06,+472.1105477E-03,+388.1909506E-03
+364.2500E-06,+474.3718542E-03,+385.9296441E-03
+364.5000E-06,+466.3316533E-03,+385.9296441E-03
+364.7500E-06,+470.6030100E-03,+385.9296441E-03
+365.0000E-06,+468.5929598E-03,+391.7085385E-03
+365.2500E-06,+466.5829096E-03,+378.1406995E-03
+365.5000E-06,+474.3718542E-03,+392.2110511E-03
+365.7500E-06,+466.3316533E-03,+393.9698450E-03
+366.0000E-06,+468.5929598E-03,+385.9296441E-03
+366.2500E-06,+466.5829096E-03,+386.1809004E-03
+366.5000E-06,+472.6130603E-03,+392.2110511E-03
+366.7500E-06,+462.5628091E-03,+385.9296441E-03
+367.0000E-06,+466.3316533E-03,+383.6683376E-03
+367.2500E-06,+466.3316533E-03,+385.9296441E-03
+367.5000E-06,+464.5728594E-03,+379.6482371E-03
+367.7500E-06,+470.1004975E-03,+389.6984883E-03
+368.0000E-06,+466.3316533E-03,+385.9296441E-03
+368.2500E-06,+466.5829096E-03,+386.1809004E-03
+368.5000E-06,+466.3316533E-03,+392.2110511E-03
+368.7500E-06,+458.2914524E-03,+382.1607999E-03
+369.0000E-06,+466.3316533E-03,+385.9296441E-03
+369.2500E-06,+466.3316533E-03,+378.1406995E-03
+369.5000E-06,+466.3316533E-03,+379.6482371E-03
+369.7500E-06,+466.3316533E-03,+381.6582874E-03
+370.0000E-06,+460.5527589E-03,+385.9296441E-03
+370.2500E-06,+458.2914524E-03,+377.8894432E-03
+370.5000E-06,+458.2914524E-03,+379.6482371E-03
+370.7500E-06,+462.0602966E-03,+377.8894432E-03
+371.0000E-06,+458.2914524E-03,+380.1507497E-03
+371.2500E-06,+466.0803970E-03,+385.6783878E-03
+371.5000E-06,+464.5728594E-03,+384.1708502E-03
+371.7500E-06,+458.2914524E-03,+377.8894432E-03
+372.0000E-06,+456.0301459E-03,+377.8894432E-03
+372.2500E-06,+458.2914524E-03,+370.1004986E-03
+372.5000E-06,+460.0502463E-03,+371.6080362E-03
+372.7500E-06,+458.2914524E-03,+374.1205990E-03
+373.0000E-06,+466.3316533E-03,+372.1105488E-03
+373.2500E-06,+458.2914524E-03,+370.1004986E-03
+373.5000E-06,+458.2914524E-03,+376.1306492E-03
+373.7500E-06,+458.2914524E-03,+373.6180864E-03
+374.0000E-06,+456.0301459E-03,+369.8492423E-03
+374.2500E-06,+450.5025077E-03,+369.8492423E-03
+374.5000E-06,+450.2512515E-03,+369.8492423E-03
+374.7500E-06,+454.5226082E-03,+369.8492423E-03
+375.0000E-06,+450.2512515E-03,+375.6281367E-03
+375.2500E-06,+458.2914524E-03,+377.6381869E-03
+375.5000E-06,+450.2512515E-03,+363.5678353E-03
+375.7500E-06,+458.2914524E-03,+369.8492423E-03
+376.0000E-06,+458.2914524E-03,+375.6281367E-03
+376.2500E-06,+458.2914524E-03,+377.6381869E-03
+376.5000E-06,+452.0100454E-03,+369.8492423E-03
+376.7500E-06,+458.2914524E-03,+374.1205990E-03
+377.0000E-06,+450.2512515E-03,+369.8492423E-03
