x-axis,1,2
+377.2500E-06,+458.0401961E-03,+369.8492423E-03
+377.5000E-06,+450.2512515E-03,+363.5678353E-03
+377.7500E-06,+454.0200956E-03,+366.0803981E-03
+378.0000E-06,+452.5125580E-03,+367.5879358E-03
+378.2500E-06,+450.2512515E-03,+361.8090414E-03
+378.5000E-06,+450.2512515E-03,+361.8090414E-03
+378.7500E-06,+454.0200956E-03,+369.8492423E-03
+379.0000E-06,+452.5125580E-03,+369.8492423E-03
+379.2500E-06,+458.0401961E-03,+362.0602976E-03
+379.5000E-06,+452.0100454E-03,+369.8492423E-03
+379.7500E-06,+454.0200956E-03,+369.8492423E-03
+380.0000E-06,+450.2512515E-03,+361.8090414E-03
+380.2500E-06,+442.4623068E-03,+369.5979860E-03
+380.5000E-06,+443.9698445E-03,+363.5678353E-03
+380.7500E-06,+450.2512515E-03,+361.8090414E-03
+381.0000E-06,+450.2512515E-03,+367.5879358E-03
+381.2500E-06,+458.2914524E-03,+361.8090414E-03
+381.5000E-06,+456.5326584E-03,+361.8090414E-03
+381.7500E-06,+450.2512515E-03,+353.7688404E-03
+382.0000E-06,+450.2512515E-03,+361.8090414E-03
+382.2500E-06,+442.4623068E-03,+369.5979860E-03
+382.5000E-06,+450.2512515E-03,+361.8090414E-03
+382.7500E-06,+450.2512515E-03,+353.7688404E-03
+383.0000E-06,+456.0301459E-03,+359.5477348E-03
+383.2500E-06,+442.4623068E-03,+353.7688404E-03
+383.5000E-06,+450.2512515E-03,+358.2914535E-03
+383.7500E-06,+442.2110505E-03,+358.0401972E-03
+384.0000E-06,+442.2110505E-03,+347.9899460E-03
+384.2500E-06,+449.9999952E-03,+353.5175841E-03
+384.5000E-06,+443.9698445E-03,+360.0502474E-03
+384.7500E-06,+446.4824073E-03,+349.9999963E-03
+385.0000E-06,+450.2512515E-03,+347.9899460E-03
+385.2500E-06,+442.4623068E-03,+353.7688404E-03
+385.5000E-06,+442.2110505E-03,+339.4472325E-03
+385.7500E-06,+438.4422064E-03,+349.9999963E-03
+386.0000E-06,+450.2512515E-03,+353.7688404E-03
+386.2500E-06,+449.9999952E-03,+353.5175841E-03
+386.5000E-06,+442.2110505E-03,+353.7688404E-03
+386.7500E-06,+446.4824073E-03,+353.7688404E-03
+387.0000E-06,+439.9497440E-03,+347.9899460E-03
+387.2500E-06,+434.4221059E-03,+345.7286395E-03
+387.5000E-06,+435.9296436E-03,+345.7286395E-03
+387.7500E-06,+446.4824073E-03,+349.9999963E-03
+388.0000E-06,+442.2110505E-03,+353.7688404E-03
+388.2500E-06,+442.2110505E-03,+345.7286395E-03
+388.5000E-06,+442.2110505E-03,+341.2060265E-03
+388.7500E-06,+434.1708496E-03,+345.7286395E-03
+389.0000E-06,+431.9095431E-03,+343.4673330E-03
+389.2500E-06,+441.9597943E-03,+345.4773832E-03
+389.5000E-06,+435.9296436E-03,+345.7286395E-03
+389.7500E-06,+437.9396938E-03,+341.4572828E-03
+390.0000E-06,+439.9497440E-03,+345.7286395E-03
+390.2500E-06,+434.1708496E-03,+345.4773832E-03
+390.5000E-06,+434.1708496E-03,+352.0100465E-03
+390.7500E-06,+433.6683370E-03,+345.7286395E-03
+391.0000E-06,+439.9497440E-03,+351.5075339E-03
+391.2500E-06,+442.2110505E-03,+345.7286395E-03
+391.5000E-06,+440.4522566E-03,+337.6884386E-03
+391.7500E-06,+430.4020054E-03,+337.6884386E-03
+392.0000E-06,+431.9095431E-03,+343.4673330E-03
+392.2500E-06,+434.1708496E-03,+345.7286395E-03
+392.5000E-06,+427.8894426E-03,+345.7286395E-03
+392.7500E-06,+434.1708496E-03,+341.9597953E-03
+393.0000E-06,+431.9095431E-03,+343.4673330E-03
+393.2500E-06,+433.9195933E-03,+337.6884386E-03
+393.5000E-06,+440.4522566E-03,+345.7286395E-03
+393.7500E-06,+426.1306487E-03,+337.6884386E-03
+394.0000E-06,+431.9095431E-03,+343.4673330E-03
+394.2500E-06,+433.9195933E-03,+337.6884386E-03
+394.5000E-06,+434.1708496E-03,+335.9296447E-03
+394.7500E-06,+434.1708496E-03,+341.4572828E-03
+395.0000E-06,+428.3919552E-03,+337.6884386E-03
+395.2500E-06,+426.1306487E-03,+337.6884386E-03
+395.5000E-06,+426.1306487E-03,+335.9296447E-03
+395.7500E-06,+421.8592920E-03,+333.9195944E-03
+396.0000E-06,+429.6482366E-03,+337.6884386E-03
+396.2500E-06,+426.3819050E-03,+329.8994940E-03
+396.5000E-06,+427.8894426E-03,+329.6482377E-03
+396.7500E-06,+434.1708496E-03,+333.4170818E-03
+397.0000E-06,+426.1306487E-03,+329.6482377E-03
+397.2500E-06,+426.1306487E-03,+329.3969814E-03
+397.5000E-06,+432.4120557E-03,+323.3668307E-03
+397.7500E-06,+430.4020054E-03,+325.3768809E-03
+398.0000E-06,+426.1306487E-03,+329.6482377E-03
+398.2500E-06,+425.8793924E-03,+321.6080368E-03
+398.5000E-06,+418.0904478E-03,+323.3668307E-03
+398.7500E-06,+421.8592920E-03,+325.3768809E-03
+399.0000E-06,+418.0904478E-03,+323.8693433E-03
+399.2500E-06,+418.0904478E-03,+321.6080368E-03
+399.5000E-06,+426.1306487E-03,+315.3266298E-03
+399.7500E-06,+422.3618045E-03,+317.3366800E-03
+400.0000E-06,+418.0904478E-03,+321.6080368E-03
+400.2500E-06,+425.8793924E-03,+321.8592930E-03
+400.5000E-06,+424.3718548E-03,+315.3266298E-03
+400.7500E-06,+422.3618045E-03,+321.6080368E-03
+401.0000E-06,+426.1306487E-03,+321.6080368E-03
+401.2500E-06,+426.1306487E-03,+321.6080368E-03
+401.5000E-06,+424.3718548E-03,+321.6080368E-03
+401.7500E-06,+418.0904478E-03,+313.5678358E-03
+402.0000E-06,+412.3115534E-03,+313.5678358E-03
+402.2500E-06,+425.8793924E-03,+321.3567805E-03
+402.5000E-06,+418.0904478E-03,+321.6080368E-03
+402.7500E-06,+417.5879352E-03,+317.3366800E-03
+403.0000E-06,+418.0904478E-03,+321.6080368E-03
+403.2500E-06,+418.0904478E-03,+313.8190921E-03
+403.5000E-06,+410.0502469E-03,+321.6080368E-03
+403.7500E-06,+413.8190910E-03,+317.8391926E-03
+404.0000E-06,+410.0502469E-03,+311.3065293E-03
+404.2500E-06,+418.0904478E-03,+313.3165795E-03
+404.5000E-06,+418.0904478E-03,+315.3266298E-03
+404.7500E-06,+414.3216036E-03,+321.6080368E-03
+405.0000E-06,+415.8291413E-03,+319.3467302E-03
+405.2500E-06,+410.3015032E-03,+305.5276349E-03
+405.5000E-06,+416.3316538E-03,+313.5678358E-03
+405.7500E-06,+410.0502469E-03,+313.5678358E-03
+406.0000E-06,+410.0502469E-03,+307.7889414E-03
+406.2500E-06,+410.0502469E-03,+305.7788912E-03
+406.5000E-06,+410.0502469E-03,+307.2864289E-03
+406.7500E-06,+410.0502469E-03,+301.2562782E-03
+407.0000E-06,+407.7889403E-03,+313.5678358E-03
+407.2500E-06,+410.0502469E-03,+305.2763786E-03
+407.5000E-06,+410.0502469E-03,+303.7688410E-03
+407.7500E-06,+410.0502469E-03,+309.7989917E-03
+408.0000E-06,+410.0502469E-03,+305.5276349E-03
+408.2500E-06,+417.8391915E-03,+305.5276349E-03
+408.5000E-06,+403.7688399E-03,+305.5276349E-03
+408.7500E-06,+410.0502469E-03,+301.2562782E-03
+409.0000E-06,+398.4924581E-03,+305.5276349E-03
+409.2500E-06,+402.0100459E-03,+305.5276349E-03
+409.5000E-06,+408.2914529E-03,+303.7688410E-03
+409.7500E-06,+402.0100459E-03,+297.4874340E-03
+410.0000E-06,+402.0100459E-03,+303.2663284E-03
+410.2500E-06,+402.0100459E-03,+297.4874340E-03
+410.5000E-06,+400.2512520E-03,+299.2462279E-03
+410.7500E-06,+402.0100459E-03,+297.4874340E-03
+411.0000E-06,+402.0100459E-03,+295.2261275E-03
+411.2500E-06,+410.0502469E-03,+297.4874340E-03
+411.5000E-06,+403.7688399E-03,+295.7286401E-03
+411.7500E-06,+397.7386892E-03,+297.4874340E-03
+412.0000E-06,+402.0100459E-03,+305.5276349E-03
+412.2500E-06,+393.9698450E-03,+289.6984894E-03
+412.5000E-06,+400.2512520E-03,+291.2060270E-03
+412.7500E-06,+393.9698450E-03,+293.2160773E-03
+413.0000E-06,+402.0100459E-03,+295.2261275E-03
+413.2500E-06,+402.0100459E-03,+297.4874340E-03
+413.5000E-06,+400.2512520E-03,+289.4472331E-03
+413.7500E-06,+393.9698450E-03,+289.4472331E-03
+414.0000E-06,+393.9698450E-03,+287.1859266E-03
+414.2500E-06,+401.7587897E-03,+289.6984894E-03
+414.5000E-06,+402.0100459E-03,+295.7286401E-03
+414.7500E-06,+389.6984883E-03,+289.4472331E-03
+415.0000E-06,+396.2311515E-03,+291.7085396E-03
+415.2500E-06,+393.9698450E-03,+289.6984894E-03
+415.5000E-06,+393.9698450E-03,+289.4472331E-03
+415.7500E-06,+393.9698450E-03,+289.4472331E-03
+416.0000E-06,+388.1909506E-03,+297.4874340E-03
+416.2500E-06,+385.9296441E-03,+296.9849214E-03
+416.5000E-06,+393.9698450E-03,+281.4070322E-03
+416.7500E-06,+390.2010009E-03,+293.7185898E-03
+417.0000E-06,+391.7085385E-03,+289.4472331E-03
+417.2500E-06,+393.9698450E-03,+289.1959768E-03
+417.5000E-06,+393.9698450E-03,+287.6884391E-03
+417.7500E-06,+385.9296441E-03,+277.6381880E-03
+418.0000E-06,+391.7085385E-03,+281.4070322E-03
+418.2500E-06,+393.7185887E-03,+281.6582885E-03
+418.5000E-06,+392.2110511E-03,+281.4070322E-03
+418.7500E-06,+390.2010009E-03,+281.4070322E-03
+419.0000E-06,+383.6683376E-03,+281.4070322E-03
+419.2500E-06,+393.7185887E-03,+281.4070322E-03
+419.5000E-06,+385.9296441E-03,+281.4070322E-03
+419.7500E-06,+385.9296441E-03,+273.3668312E-03
+420.0000E-06,+391.7085385E-03,+273.3668312E-03
+420.2500E-06,+386.1809004E-03,+273.3668312E-03
+420.5000E-06,+379.6482371E-03,+279.6482382E-03
+420.7500E-06,+385.9296441E-03,+269.5979871E-03
+421.0000E-06,+385.9296441E-03,+259.5477359E-03
+421.2500E-06,+385.9296441E-03,+281.1557759E-03
+421.5000E-06,+385.9296441E-03,+275.1256252E-03
+421.7500E-06,+382.1607999E-03,+273.3668312E-03
+422.0000E-06,+369.8492423E-03,+271.1055247E-03
+422.2500E-06,+385.6783878E-03,+273.3668312E-03
+422.5000E-06,+377.8894432E-03,+271.6080373E-03
+422.7500E-06,+385.9296441E-03,+269.5979871E-03
+423.0000E-06,+383.6683376E-03,+265.3266303E-03
+423.2500E-06,+385.6783878E-03,+265.5778866E-03
+423.5000E-06,+377.8894432E-03,+265.3266303E-03
+423.7500E-06,+381.6582874E-03,+265.3266303E-03
+424.0000E-06,+377.8894432E-03,+257.2864294E-03
+424.2500E-06,+377.8894432E-03,+257.5376857E-03
+424.5000E-06,+376.1306492E-03,+257.2864294E-03
+424.7500E-06,+382.1607999E-03,+265.3266303E-03
+425.0000E-06,+372.1105488E-03,+259.5477359E-03
+425.2500E-06,+369.8492423E-03,+265.3266303E-03
+425.5000E-06,+369.8492423E-03,+265.3266303E-03
+425.7500E-06,+377.8894432E-03,+265.3266303E-03
+426.0000E-06,+372.1105488E-03,+271.1055247E-03
+426.2500E-06,+377.8894432E-03,+257.5376857E-03
+426.5000E-06,+369.8492423E-03,+259.0452233E-03
+426.7500E-06,+369.8492423E-03,+257.2864294E-03
+427.0000E-06,+364.0703479E-03,+249.2462285E-03
+427.2500E-06,+362.0602976E-03,+257.2864294E-03
+427.5000E-06,+376.1306492E-03,+255.5276355E-03
+427.7500E-06,+374.1205990E-03,+265.3266303E-03
+428.0000E-06,+369.8492423E-03,+257.2864294E-03
+428.2500E-06,+369.8492423E-03,+257.2864294E-03
+428.5000E-06,+369.8492423E-03,+257.2864294E-03
+428.7500E-06,+369.8492423E-03,+253.5175852E-03
+429.0000E-06,+369.8492423E-03,+257.2864294E-03
+429.2500E-06,+369.5979860E-03,+249.2462285E-03
+429.5000E-06,+369.8492423E-03,+257.2864294E-03
+429.7500E-06,+369.8492423E-03,+253.5175852E-03
+430.0000E-06,+364.0703479E-03,+257.2864294E-03
+430.2500E-06,+362.0602976E-03,+249.2462285E-03
+430.5000E-06,+368.0904483E-03,+249.2462285E-03
+430.7500E-06,+361.8090414E-03,+253.0150727E-03
+431.0000E-06,+367.5879357E-03,+255.0251229E-03
+431.2500E-06,+361.8090414E-03,+257.0351731E-03
+431.5000E-06,+361.8090414E-03,+249.2462285E-03
+431.7500E-06,+361.8090414E-03,+249.2462285E-03
+432.0000E-06,+361.8090414E-03,+246.9849220E-03
+432.2500E-06,+361.8090414E-03,+241.4572839E-03
+432.5000E-06,+361.8090414E-03,+242.9648215E-03
+432.7500E-06,+357.5376846E-03,+241.2060276E-03
+433.0000E-06,+359.5477348E-03,+241.2060276E-03
+433.2500E-06,+354.0200967E-03,+241.4572839E-03
+433.5000E-06,+361.8090414E-03,+241.2060276E-03
+433.7500E-06,+361.8090414E-03,+245.4773843E-03
+434.0000E-06,+359.5477348E-03,+241.2060276E-03
+434.2500E-06,+353.7688404E-03,+241.2060276E-03
+434.5000E-06,+353.7688404E-03,+241.2060276E-03
+434.7500E-06,+358.0401972E-03,+233.1658266E-03
+435.0000E-06,+353.7688404E-03,+238.9447210E-03
+435.2500E-06,+353.5175841E-03,+233.1658266E-03
+435.5000E-06,+361.8090414E-03,+233.1658266E-03
+435.7500E-06,+353.7688404E-03,+233.1658266E-03
+436.0000E-06,+351.5075339E-03,+227.3869323E-03
+436.2500E-06,+353.7688404E-03,+241.2060276E-03
+436.5000E-06,+353.7688404E-03,+241.2060276E-03
+436.7500E-06,+353.7688404E-03,+241.2060276E-03
+437.0000E-06,+342.2110516E-03,+238.9447210E-03
+437.2500E-06,+353.5175841E-03,+233.1658266E-03
+437.5000E-06,+353.7688404E-03,+231.4070327E-03
+437.7500E-06,+349.4974837E-03,+233.1658266E-03
+438.0000E-06,+347.9899460E-03,+227.3869323E-03
+438.2500E-06,+345.7286395E-03,+233.1658266E-03
+438.5000E-06,+347.4874335E-03,+220.6030127E-03
+438.7500E-06,+341.4572828E-03,+225.1256257E-03
+439.0000E-06,+345.7286395E-03,+233.1658266E-03
+439.2500E-06,+345.7286395E-03,+233.1658266E-03
+439.5000E-06,+345.7286395E-03,+233.1658266E-03
+439.7500E-06,+345.7286395E-03,+228.8944699E-03
+440.0000E-06,+339.9497451E-03,+230.9045201E-03
+440.2500E-06,+337.6884386E-03,+225.3768820E-03
+440.5000E-06,+337.6884386E-03,+225.1256257E-03
+440.7500E-06,+345.7286395E-03,+229.3969825E-03
+441.0000E-06,+343.4673330E-03,+217.0854248E-03
+441.2500E-06,+345.7286395E-03,+225.1256257E-03
+441.5000E-06,+339.4472325E-03,+225.1256257E-03
+441.7500E-06,+337.6884386E-03,+228.8944699E-03
+442.0000E-06,+337.6884386E-03,+217.0854248E-03
+442.2500E-06,+337.6884386E-03,+217.3366811E-03
+442.5000E-06,+335.9296447E-03,+223.3668318E-03
+442.7500E-06,+341.9597953E-03,+221.3567816E-03
+443.0000E-06,+337.6884386E-03,+225.1256257E-03
+443.2500E-06,+337.6884386E-03,+217.0854248E-03
+443.5000E-06,+335.9296447E-03,+218.8442187E-03
+443.7500E-06,+333.9195944E-03,+212.8140681E-03
+444.0000E-06,+331.9095442E-03,+214.8241183E-03
+444.2500E-06,+337.6884386E-03,+217.0854248E-03
+444.5000E-06,+329.6482377E-03,+217.0854248E-03
+444.7500E-06,+333.9195944E-03,+209.0452239E-03
+445.0000E-06,+331.9095442E-03,+217.0854248E-03
+445.2500E-06,+321.8592930E-03,+216.8341685E-03
+445.5000E-06,+335.9296447E-03,+202.7638169E-03
+445.7500E-06,+333.9195944E-03,+209.0452239E-03
+446.0000E-06,+323.8693433E-03,+209.0452239E-03
+446.2500E-06,+329.6482377E-03,+201.2562793E-03
+446.5000E-06,+323.3668307E-03,+209.0452239E-03
+446.7500E-06,+329.6482377E-03,+209.0452239E-03
+447.0000E-06,+329.6482377E-03,+209.0452239E-03
+447.2500E-06,+321.8592930E-03,+209.0452239E-03
+447.5000E-06,+327.8894437E-03,+201.0050230E-03
+447.7500E-06,+321.6080368E-03,+205.2763797E-03
+448.0000E-06,+329.6482377E-03,+209.0452239E-03
+448.2500E-06,+321.6080368E-03,+201.0050230E-03
+448.5000E-06,+323.3668307E-03,+201.0050230E-03
+448.7500E-06,+321.6080368E-03,+204.7738671E-03
+449.0000E-06,+323.8693433E-03,+206.7839174E-03
+449.2500E-06,+321.3567805E-03,+201.2562793E-03
+449.5000E-06,+321.6080368E-03,+202.7638169E-03
+449.7500E-06,+321.1055242E-03,+201.0050230E-03
+450.0000E-06,+319.3467302E-03,+195.2261286E-03
+450.2500E-06,+329.3969814E-03,+201.0050230E-03
+450.5000E-06,+321.6080368E-03,+201.0050230E-03
+450.7500E-06,+317.3366800E-03,+197.2361788E-03
+451.0000E-06,+319.3467302E-03,+198.7437165E-03
+451.2500E-06,+321.6080368E-03,+201.0050230E-03
+451.5000E-06,+321.6080368E-03,+194.7236160E-03
+451.7500E-06,+313.5678358E-03,+192.4623095E-03
+452.0000E-06,+319.3467302E-03,+201.0050230E-03
+452.2500E-06,+313.5678358E-03,+192.9648221E-03
+452.5000E-06,+313.5678358E-03,+192.9648221E-03
+452.7500E-06,+309.7989917E-03,+192.9648221E-03
+453.0000E-06,+313.5678358E-03,+190.7035155E-03
+453.2500E-06,+313.5678358E-03,+192.7135658E-03
+453.5000E-06,+313.5678358E-03,+192.9648221E-03
+453.7500E-06,+305.5276349E-03,+192.9648221E-03
+454.0000E-06,+307.7889414E-03,+184.9246211E-03
+454.2500E-06,+305.5276349E-03,+192.7135658E-03
+454.5000E-06,+305.5276349E-03,+184.9246211E-03
+454.7500E-06,+313.5678358E-03,+189.1959779E-03
+455.0000E-06,+307.7889414E-03,+184.9246211E-03
+455.2500E-06,+305.7788912E-03,+184.9246211E-03
+455.5000E-06,+313.5678358E-03,+191.2060281E-03
+455.7500E-06,+313.5678358E-03,+184.9246211E-03
+456.0000E-06,+302.0100470E-03,+176.8844202E-03
+456.2500E-06,+305.5276349E-03,+176.6331639E-03
+456.5000E-06,+305.5276349E-03,+183.1658272E-03
+456.7500E-06,+305.0251223E-03,+173.1155760E-03
+457.0000E-06,+303.2663284E-03,+168.8442193E-03
+457.2500E-06,+297.4874340E-03,+184.6733648E-03
+457.5000E-06,+301.0050219E-03,+175.1256263E-03
+457.7500E-06,+297.4874340E-03,+176.8844202E-03
+458.0000E-06,+297.4874340E-03,+176.8844202E-03
+458.2500E-06,+297.4874340E-03,+169.0954756E-03
+458.5000E-06,+303.7688410E-03,+175.1256263E-03
+458.7500E-06,+297.4874340E-03,+168.8442193E-03
+459.0000E-06,+297.4874340E-03,+174.6231137E-03
+459.2500E-06,+297.4874340E-03,+176.8844202E-03
+459.5000E-06,+297.4874340E-03,+168.8442193E-03
+459.7500E-06,+297.4874340E-03,+172.6130635E-03
+460.0000E-06,+297.4874340E-03,+171.1055258E-03
+460.2500E-06,+305.2763786E-03,+169.0954756E-03
+460.5000E-06,+291.2060270E-03,+175.1256263E-03
+460.7500E-06,+289.4472331E-03,+165.0753751E-03
+461.0000E-06,+289.4472331E-03,+166.5829128E-03
+461.2500E-06,+297.2361777E-03,+168.8442193E-03
+461.5000E-06,+289.4472331E-03,+168.8442193E-03
+461.7500E-06,+289.4472331E-03,+168.8442193E-03
+462.0000E-06,+289.4472331E-03,+160.8040184E-03
+462.2500E-06,+297.2361777E-03,+168.8442193E-03
+462.5000E-06,+287.6884391E-03,+154.5226114E-03
+462.7500E-06,+289.9497457E-03,+165.0753751E-03
+463.0000E-06,+292.9648210E-03,+166.5829128E-03
+463.2500E-06,+289.4472331E-03,+168.8442193E-03
+463.5000E-06,+289.4472331E-03,+167.0854254E-03
+463.7500E-06,+281.4070322E-03,+160.8040184E-03
+464.0000E-06,+284.9246200E-03,+166.5829128E-03
+464.2500E-06,+281.6582885E-03,+160.8040184E-03
+464.5000E-06,+283.1658261E-03,+160.8040184E-03
+464.7500E-06,+281.4070322E-03,+152.7638175E-03
+465.0000E-06,+281.4070322E-03,+160.8040184E-03
+465.2500E-06,+281.4070322E-03,+152.7638175E-03
+465.5000E-06,+281.4070322E-03,+152.7638175E-03
+465.7500E-06,+281.4070322E-03,+152.7638175E-03
+466.0000E-06,+281.4070322E-03,+152.7638175E-03
+466.2500E-06,+281.4070322E-03,+152.7638175E-03
+466.5000E-06,+281.4070322E-03,+152.7638175E-03
+466.7500E-06,+281.4070322E-03,+148.9949733E-03
+467.0000E-06,+281.4070322E-03,+152.7638175E-03
+467.2500E-06,+281.1557759E-03,+144.7236165E-03
+467.5000E-06,+281.4070322E-03,+152.7638175E-03
+467.7500E-06,+277.6381880E-03,+144.7236165E-03
+468.0000E-06,+275.6281378E-03,+144.7236165E-03
+468.2500E-06,+281.1557759E-03,+136.6834156E-03
+468.5000E-06,+279.6482382E-03,+144.7236165E-03
+468.7500E-06,+273.3668312E-03,+140.9547724E-03
+469.0000E-06,+271.1055247E-03,+136.6834156E-03
+469.2500E-06,+273.3668312E-03,+144.7236165E-03
+469.5000E-06,+273.3668312E-03,+136.6834156E-03
+469.7500E-06,+269.0954745E-03,+136.6834156E-03
+470.0000E-06,+273.3668312E-03,+142.4623100E-03
+470.2500E-06,+273.3668312E-03,+136.6834156E-03
+470.5000E-06,+273.3668312E-03,+136.6834156E-03
+470.7500E-06,+269.0954745E-03,+140.9547724E-03
+471.0000E-06,+265.3266303E-03,+128.6432147E-03
+471.2500E-06,+273.1155749E-03,+136.6834156E-03
+471.5000E-06,+265.3266303E-03,+136.6834156E-03
+471.7500E-06,+265.3266303E-03,+140.9547724E-03
+472.0000E-06,+267.5879368E-03,+136.6834156E-03
+472.2500E-06,+257.5376857E-03,+136.9346719E-03
+472.5000E-06,+265.3266303E-03,+141.2060287E-03
+472.7500E-06,+257.2864294E-03,+132.4120589E-03
+473.0000E-06,+265.3266303E-03,+130.9045212E-03
+473.2500E-06,+265.0753740E-03,+136.4321593E-03
+473.5000E-06,+263.5678364E-03,+128.6432147E-03
+473.7500E-06,+261.5577862E-03,+128.6432147E-03
+474.0000E-06,+263.0653238E-03,+128.6432147E-03
+474.2500E-06,+257.2864294E-03,+128.6432147E-03
+474.5000E-06,+257.2864294E-03,+128.6432147E-03
+474.7500E-06,+261.5577862E-03,+132.9145715E-03
+475.0000E-06,+257.2864294E-03,+130.9045212E-03
+475.2500E-06,+257.2864294E-03,+128.8944710E-03
+475.5000E-06,+259.0452233E-03,+126.8844208E-03
+475.7500E-06,+253.5175852E-03,+124.3718579E-03
+476.0000E-06,+257.2864294E-03,+126.3819082E-03
+476.2500E-06,+257.2864294E-03,+120.6030138E-03
